What's your favorite ship?
"WV (sigh... ""The Mayor""), Doc Scratch"
"Dave Strider, John Egbert"
"John Egbert, Rose Lalonde, Kanaya Maryam, Jasprose"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"SS, DD"
"Vriska Serket, John Egbert"
"Jade Harley, Terezi Pyrope"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Eridan Ampora"
"Terezi Pyrope, Dave Strider"
"Feferi Peixes, Eridan Ampora, Sollux Captor"
"John Egbert, Karkat Vantas"
"Equius Zahhak, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Mituna Captor, Latula Pyrope"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
""
""
"Aradia Megido, Sollux Captor, Feferi Peixes"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Nepeta Leijon"
"Aradia Megido, Feferi Peixes"
"Mom Lalonde, Dad Egbert"
"Karkat Vantas, John Egbert"
"Dave Strider, John Egbert"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, John Egbert"
"Jade Harley, Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider, Sollux Captor"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
""
"Jade Harley, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
"Dirk Strider, Jane Crocker"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, John Egbert"
"Dave Strider, Karkat Vantas"
"Feferi Peixes, Aradia Megido"
"Aranea Serket, Meenah Peixes"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket, Terezi Pyrope"
"Terezi Pyrope, Dave Strider"
""
""
""
""
"Rose Lalonde, Dave Strider"
"Nepeta Leijon, Equius Zahhak"
"WV (sigh... ""The Mayor""), Dave Strider"
"John Egbert, Dave Strider"
"Aradia Megido, Sollux Captor"
"John Egbert, Vriska Serket, Terezi Pyrope"
"Cronus Ampora, Horuss Zahhak"
""
""
"Calliope, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Jake English"
""
"John Egbert, Dave Strider"
"Vriska Serket, Terezi Pyrope"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
""
"Dave Strider, Jade Harley"
"Calliope, Roxy Lalonde"
"Dave Strider, Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido, Feferi Peixes"
"Tavros Nitram, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Terezi Pyrope, Dave Strider"
"Nepeta Leijon, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas, Jade Harley"
"Sollux Captor, Aradia Megido"
"Sollux Captor, Eridan Ampora"
"Karkat Vantas, Terezi Pyrope"
"Kanaya Maryam, Rose Lalonde"
"Feferi Peixes, Terezi Pyrope"
"John Egbert, Dave Strider"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Karkat Vantas, Dirk Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Feferi Peixes, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
""
"Dirk Strider, Jake English"
"John Egbert, Dirk Strider"
""
"John Egbert, Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Dave Strider, John Egbert, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Dad Egbert, Mom Lalonde"
"Aradia Megido, Jade Harley, Sollux Captor"
"Terezi Pyrope, Reader"
"Feferi Peixes, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"i don't have any. had to pick bec since this didn't let me just put ""other"", Becquerel"
"Rose Lalonde, Kanaya Maryam"
"Gamzee Makara, Eridan Ampora"
"Jade Harley, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"Dave Strider, Terezi Pyrope"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Aranea Serket, Meenah Peixes"
"Terezi Pyrope, Vriska Serket"
"Dave Strider, Jade Harley"
"Dave Strider, Jade Harley, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dave Strider, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Jane Crocker, Roxy Lalonde, Calliope"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, John Egbert"
"Dave Strider, Dirk Strider"
"Rose Lalonde, Karkat Vantas"
"Vriska Serket, Jade Harley"
"Aradia Megido, Sollux Captor"
""
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Jake English, Dirk Strider"
"Dave Strider, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"Tavros Nitram, Gamzee Makara, Equius Zahhak"
""
"Rose Lalonde, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"John Egbert, Karkat Vantas"
"Gamzee Makara, Caliborn"
"Roxy Lalonde, Calliope"
"Rose Lalonde, Kanaya Maryam"
"Kankri Vantas, Meenah Peixes"
"Dave Strider, Karkat Vantas"
"Calliope, Roxy Lalonde"
""
"Rose Lalonde, Kanaya Maryam, Roxy Lalonde, Calliope, Jake English, Dirk Strider"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"Eridan Ampora, Feferi Peixes"
"Karkat Vantas, Nepeta Leijon"
""
"Terezi Pyrope, John Egbert"
"Jade Harley, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Davepeta, Jade Harley"
""
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Nepeta Leijon"
"Calliope, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Roxy Lalonde"
"WV (sigh... ""The Mayor""), PM"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
"Dad Egbert, Mom Lalonde"
"Kanaya Maryam, Rose Lalonde"
"Eridan Ampora, Sollux Captor"
"Equius Zahhak, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Tavros Nitram, Aradia Megido"
"Vriska Serket, John Egbert"
""
"John Egbert, Roxy Lalonde"
"Equius Zahhak, Terezi Pyrope, Vriska Serket"
"John Egbert, Terezi Pyrope"
"John Egbert, Dirk Strider"
"Gamzee Makara, Tavros Nitram"
"Eridan Ampora, Sollux Captor"
"Dirk Strider, Roxy Lalonde"
"Rose Lalonde, Kanaya Maryam"
""
"John Egbert, Roxy Lalonde"
"John Egbert, Vriska Serket"
""
"Dave Strider, Karkat Vantas, Jade Harley"
"Kanaya Maryam, Rose Lalonde"
"Dave Strider, Karkat Vantas"
"Dave Strider, Jade Harley, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
""
"Vriska Serket, Terezi Pyrope"
"Gamzee Makara, Tavros Nitram"
"Terezi Pyrope, Karkat Vantas"
"John Egbert, Dirk Strider, Caliborn"
"Terezi Pyrope, Vriska Serket"
"Jade Harley, Davepeta"
"Other, SS"
"Meenah Peixes, Aranea Serket"
"Vriska Serket, Kanaya Maryam"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Vriska Serket"
"Mom Lalonde, Dad Egbert"
"Roxy Lalonde, Calliope"
"Gamzee Makara, Equius Zahhak"
"John Egbert, Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"John Egbert, Vriska Serket"
"Dirk Strider, John Egbert"
"Vriska Serket, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Kankri Vantas, Aranea Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"Vriska Serket, Terezi Pyrope"
"Dirk Strider, John Egbert"
"Eridan Ampora, Sollux Captor"
"Mituna Captor, Latula Pyrope, Karkat Vantas, Gamzee Makara, Equius Zahhak, Me >;]"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Kanaya Maryam"
""
"Dave Strider, Karkat Vantas"
""
"Sollux Captor, Aradia Megido"
"Dirk Strider, Jake English"
"Dave Strider, Jade Harley, Karkat Vantas"
""
"Sollux Captor, Aradia Megido, Feferi Peixes, Eridan Ampora"
"Dave Strider, John Egbert"
"Dave Strider, Dirk Strider"
"Nepeta Leijon, Feferi Peixes"
""
"Karkat Vantas, Eridan Ampora"
"Terezi Pyrope, Vriska Serket"
"Karkat Vantas, Terezi Pyrope"
"John Egbert, Karkat Vantas, Dave Strider"
"John Egbert, Dave Strider"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Roxy Lalonde, Karkat Vantas"
"Dave Strider, John Egbert"
"SS, PM"
""
"Vriska Serket, Tavros Nitram"
"Rose Lalonde, Jade Harley"
"Karkat Vantas, Terezi Pyrope"
""
"Rufioh Nitram, Kurloz Makara"
"Kanaya Maryam, Rose Lalonde"
"Nepeta Leijon, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam, Terezi Pyrope, Vriska Serket, John Egbert"
"Rose Lalonde, Kanaya Maryam"
""
"Karkat Vantas, Dave Strider"
"John Egbert, Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Nepeta Leijon, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"John Egbert, Roxy Lalonde"
"Dave Strider, Jade Harley"
"Kankri Vantas, Latula Pyrope, Mituna Captor"
"Jade Harley, Becquerel"
"Equius Zahhak, ME"
"John Egbert, Vriska Serket"
"John Egbert, Tavros Nitram"
"Caliborn, Roxy Lalonde"
"SS, DD"
"Terezi Pyrope, Karkat Vantas"
""
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Equius Zahhak"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"John Egbert, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Terezi Pyrope, Vriska Serket"
"Jake English, Dirk Strider"
""
"Dave Strider, Jade Harley"
"Karkat Vantas, Dave Strider"
"Cronus Ampora, Meulin Leijon"
"Nepeta Leijon, Terezi Pyrope"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Eridan Ampora"
""
"Nepeta Leijon, Aradia Megido"
""
""
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope, Vriska Serket"
"Aradia Megido, Sollux Captor"
"WV (sigh... ""The Mayor""), PM"
"Roxy Lalonde, John Egbert"
"Dirk Strider, Jake English"
"Dirk Strider, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Jade Harley, Nepeta Leijon"
"Dirk Strider, Caliborn"
"Feferi Peixes, Nepeta Leijon, Jade Harley"
"Jade Harley, Dave Strider"
"Caliborn, Jane Crocker"
"Bro Strider, Aradia Megido"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Terezi Pyrope"
"Eridan Ampora, Sollux Captor"
"Eridan Ampora, Sollux Captor"
""
"Roxy Lalonde, Terezi Pyrope"
"Lil Hal, Calliope"
"John Egbert, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Dirk Strider, John Egbert"
"Gamzee Makara, Tavros Nitram"
""
"John Egbert, Vriska Serket, Terezi Pyrope"
"Rose Lalonde, Kanaya Maryam"
""
""
"Terezi Pyrope, Karkat Vantas"
""
""
"Terezi Pyrope, Dave Strider"
"Gamzee Makara, Myself"
"Karkat Vantas, John Egbert, Sollux Captor, Dave Strider"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
""
"Aradia Megido, Sollux Captor, Feferi Peixes, Eridan Ampora"
"Aradia Megido, Sollux Captor"
"John Egbert, Roxy Lalonde"
"John Egbert, Vriska Serket"
"Davepeta, Jade Harley"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"Caliborn, Dirk Strider"
"John Egbert, Dave Strider, Karkat Vantas"
""
""
"Eridan Ampora, Karkat Vantas"
"John Egbert, Vriska Serket"
"John Egbert, Roxy Lalonde"
"Vriska Serket, Terezi Pyrope"
""
"Porrim Maryam, Cronus Ampora"
"WQ, WV (sigh... ""The Mayor""), PM, AR"
"Karkat Vantas, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Equius Zahhak, Tavros Nitram"
"Dave Strider, Karkat Vantas"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Dave Strider, John Egbert"
"Sollux Captor, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Jane Crocker, Jake English, Nannasprite, Davesprite, Lord English, Doc Scratch, AR, Lil Hal, Roxy Lalonde, WV (sigh... ""The Mayor""), PM, Caliborn, HB, CD, Calliope, DD, Aranea Serket, SS, Meenah Peixes, Jack Noir (B1), Mom Lalonde, Jasprose, Davepeta, The Handmaid, ARquius, Becquerel, Cronus Ampora, Mituna Captor, Kurloz Makara, Kankri Vantas, The Condesce, Bro Strider, Dad Egbert"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Kanaya Maryam"
""
"Nepeta Leijon, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Dave Strider"
"Dave Strider, Jade Harley"
"Kankri Vantas, Meulin Leijon"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider, Karkat Vantas"
"Gamzee Makara, Terezi Pyrope"
"John Egbert, Vriska Serket"
"Nepeta Leijon, Caliborn"
"Sollux Captor, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"John Egbert, Vriska Serket"
"Dirk Strider, Jake English"
"John Egbert, Dirk Strider"
"John Egbert, Roxy Lalonde"
"Jade Harley, Dave Strider"
"Karkat Vantas, Dave Strider, John Egbert"
"Sollux Captor, Aradia Megido"
"John Egbert, Terezi Pyrope"
"Sollux Captor, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Dave Strider"
"Dave Strider, John Egbert"
""
""
"John Egbert, Dirk Strider"
"Rose Lalonde, Jade Harley, Kanaya Maryam"
"Gamzee Makara, Tavros Nitram, Equius Zahhak"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Sollux Captor"
""
"Dave Strider, Karkat Vantas"
""
"John Egbert, Karkat Vantas"
"Terezi Pyrope, John Egbert"
"Terezi Pyrope, Vriska Serket"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Jade Harley, Karkat Vantas"
"Aradia Megido, Eridan Ampora"
"Rose Lalonde, Kanaya Maryam"
"Eridan Ampora, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Dirk Strider"
"Aradia Megido, Sollux Captor"
"John Egbert, Dave Strider, Terezi Pyrope"
"Kankri Vantas, Cronus Ampora"
"Gamzee Makara, Tavros Nitram"
"Vriska Serket, Karkat Vantas"
"Sollux Captor, Eridan Ampora"
"Nepeta Leijon, Feferi Peixes"
"Vriska Serket, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Karkat Vantas, Nepeta Leijon"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"John Egbert, Jade Harley"
"Dave Strider, Karkat Vantas"
"Equius Zahhak, Tavros Nitram, Gamzee Makara"
"Dave Strider, Karkat Vantas"
"Meulin Leijon, Kurloz Makara"
"Karkat Vantas, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
""
"Gamzee Makara, Equius Zahhak"
"SS, sn0wman"
"The Handmaid, Caliborn"
"John Egbert, Dave Strider"
"Latula Pyrope, Mituna Captor"
"Dirk Strider, Jake English"
""
"Eridan Ampora, Karkat Vantas"
"Jade Harley, <3<, Eridan Ampora"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley, Karkat Vantas, Terezi Pyrope, Gamzee Makara, Vriska Serket, Aradia Megido, Sollux Captor, Feferi Peixes, Eridan Ampora, Equius Zahhak, Nepeta Leijon, Kanaya Maryam, Tavros Nitram, Dad Egbert, Bro Strider, Grandpa Harley, Becquerel, Mom Lalonde, Jack Noir (B1), SS, HB, DD, CD, WV (sigh... ""The Mayor""), PM, AR, Lil Hal, Lord English, Doc Scratch, Nannasprite, Davesprite, Jane Crocker, Dirk Strider, Jake English, Roxy Lalonde, Caliborn, Calliope, Aranea Serket, Meenah Peixes, The Condesce, The Handmaid, Davepeta, Jasprose, ARquius, Kankri Vantas, Latula Pyrope, Mituna Captor, Kurloz Makara, Meulin Leijon, Cronus Ampora, Porrim Maryam, Damara Megido, Rufioh Nitram, Horuss Zahhak, Other"
"John Egbert, Karkat Vantas"
"Eridan Ampora, Sollux Captor"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Dave Strider, Karkat Vantas"
"WV (sigh... ""The Mayor""), AR, PM"
"Terezi Pyrope, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Davesprite"
"Dave Strider, Karkat Vantas"
""
"Tavros Nitram, Dave Strider"
"Jade Harley, Nepeta Leijon"
"John Egbert, Vriska Serket"
"Kanaya Maryam, Rose Lalonde"
""
""
"Equius Zahhak, Nepeta Leijon"
""
"John Egbert, Roxy Lalonde"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Dave Strider, Dirk Strider"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
""
"John Egbert, Eridan Ampora"
"Calliope, Roxy Lalonde"
"Gamzee Makara, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Roxy Lalonde"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Jade Harley, Nepeta Leijon"
"Nepeta Leijon, Equius Zahhak"
"Nepeta Leijon, Equius Zahhak"
""
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde"
"Dave Strider, John Egbert"
"Sollux Captor, Aradia Megido"
""
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Davesprite, Lil Hal"
""
"Terezi Pyrope, Vriska Serket"
"Mituna Captor, Latula Pyrope"
"John Egbert, Dirk Strider"
"Karkat Vantas, Terezi Pyrope"
"Karkat Vantas, Dave Strider"
"Jake English, Dirk Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Terezi Pyrope"
"John Egbert, Terezi Pyrope"
"Dirk Strider, Jake English"
"Eridan Ampora, Vriska Serket"
"Vriska Serket, Nepeta Leijon"
"Dirk Strider, Jake English"
"John Egbert, Roxy Lalonde"
"Bro Strider, Dave Strider"
"Dave Strider, Karkat Vantas, John Egbert"
"Dirk Strider, Jake English"
"Rose Lalonde, Kanaya Maryam"
"Vriska Serket, Terezi Pyrope"
""
"Aradia Megido, Sollux Captor"
"Kanaya Maryam, Rose Lalonde"
"John Egbert, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"SS, Snowman"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Eridan Ampora, Karkat Vantas"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Nepeta Leijon, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Aradia Megido, Gamzee Makara"
"Vriska Serket, Karkat Vantas"
"Feferi Peixes, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Roxy Lalonde"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Rose Lalonde, Aradia Megido"
"Terezi Pyrope, Vriska Serket"
"John Egbert, Vriska Serket"
"Dirk Strider, Jake English"
"Dave Strider, Karkat Vantas"
"John Egbert, Rose Lalonde, Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"me and ur mom jk i dont feel strongly about any ship, Dirk Strider"
"Davesprite, John Egbert"
"Roxy Lalonde, Calliope"
"Dave Strider, Karkat Vantas"
"John Egbert, Vriska Serket"
"Rose Lalonde, Kanaya Maryam"
"Aradia Megido, Sollux Captor"
"Karkat Vantas, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Eridan Ampora"
"Dave Strider, Jade Harley, Karkat Vantas, Nepeta Leijon"
"Dave Strider, Tavros Nitram"
"The Condesce, Mineva Lachra (thats me im mineva hi guys)"
"John Egbert, Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas, John Egbert"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Kankri Vantas, Cronus Ampora"
""
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Vriska Serket, Terezi Pyrope"
"Gamzee Makara, Equius Zahhak"
""
"Kanaya Maryam, Rose Lalonde"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"Karkat Vantas, Jade Harley"
"Dirk Strider, Jake English"
"Gamzee Makara, Karkat Vantas"
"John Egbert, Dirk Strider"
"Karkat Vantas, Dave Strider"
"Dave Strider, Karkat Vantas"
"John Egbert, Karkat Vantas"
"Jade Harley, Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam, obsessed with rose's familial relationships as well"
"Dave Strider, Karkat Vantas"
"Roxy Lalonde, Calliope"
"Caliborn, Nepeta Leijon"
"Kankri Vantas, Nepeta Leijon"
"Equius Zahhak, Nepeta Leijon"
"Dave Strider, Karkat Vantas"
"Sollux Captor, Aradia Megido"
"Kanaya Maryam, Rose Lalonde, Jade Harley, Vriska Serket"
"John Egbert, Vriska Serket"
"Kankri Vantas, Mituna Captor"
"Terezi Pyrope, Vriska Serket"
""
"ARquius, Jasprose"
"ARquius, Dad Egbert"
"Eridan Ampora, Sollux Captor"
"Terezi Pyrope, Eridan Ampora"
"PM, PM x Crowbar (insert the face of a very normal person)"
"Rose Lalonde, Kanaya Maryam"
""
"Gamzee Makara, John Egbert"
""
"Terezi Pyrope, Vriska Serket"
""
"Dave Strider, Karkat Vantas"
"Nepeta Leijon, Eridan Ampora"
"Jade Harley, Davepeta"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Terezi Pyrope"
""
"Dave Strider, Karkat Vantas"
"Gamzee Makara, Tavros Nitram"
"Aradia Megido, Sollux Captor, Eridan Ampora, Feferi Peixes"
"Vriska Serket, Meenah Peixes"
"Vriska Serket, Equius Zahhak"
"Roxy Lalonde, Calliope"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Porrim Maryam, Damara Megido"
"John Egbert, Dirk Strider"
"Dave Strider, Nepeta Leijon"
"Nepeta Leijon, Equius Zahhak"
"Rose Lalonde, Kanaya Maryam"
"Jane Crocker, Roxy Lalonde"
"Dave Strider, Aradia Megido"
"Rose Lalonde, Kanaya Maryam"
"Rose Lalonde, Kanaya Maryam"
"John Egbert, Vriska Serket"
"Vriska Serket, Terezi Pyrope"
"Jade Harley, Dave Strider"
"Dave Strider, Karkat Vantas"
"Jade Harley, Aradia Megido"
"Dave Strider, Karkat Vantas"
"Dave Strider, Karkat Vantas"
"Dirk Strider, Jake English"
"John Egbert, Terezi Pyrope"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Dirk Strider, Roxy Lalonde"
"John Egbert, Dave Strider, Karkat Vantas"
""
"Jade Harley, Karkat Vantas, Dave Strider"
"John Egbert, Rose Lalonde"
"John Egbert, Karkat Vantas"
""
"Aradia Megido, Sollux Captor"
"Dave Strider, Jade Harley"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Sollux Captor, Aradia Megido"
"Terezi Pyrope, Karkat Vantas, Vriska Serket, Aradia Megido, Roxy Lalonde, Aranea Serket, Meenah Peixes, The Condesce, The Handmaid, Kankri Vantas, Latula Pyrope, Damara Megido"
"John Egbert, Vriska Serket"
"Dave Strider, Karkat Vantas"
""
"Rose Lalonde, Kanaya Maryam"
"Tavros Nitram, Gamzee Makara"
"Gamzee Makara, Tavros Nitram"
"Aradia Megido, Sollux Captor"
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
"Aradia Megido, Kanaya Maryam"
""
"Karkat Vantas, Nepeta Leijon"
"Sollux Captor, Eridan Ampora"
"Equius Zahhak, Nepeta Leijon"
"Aradia Megido, Sollux Captor"
"Dave Strider, Jade Harley"
"Rose Lalonde, Kanaya Maryam"
"Dave Strider, Karkat Vantas"
"Terezi Pyrope, Vriska Serket"
"Mituna Captor, Cronus Ampora"
"Meenah Peixes, Aranea Serket"
"John Egbert, Terezi Pyrope"
"Vriska Serket, Terezi Pyrope"
"John Egbert, Dave Strider"
"Dave Strider, Karkat Vantas"
"Rose Lalonde, Kanaya Maryam"
"Roxy Lalonde, John Egbert"
""
""
"Dave Strider, Karkat Vantas"
"John Egbert, Dave Strider"
""
"Dave Strider, Karkat Vantas"
